Pais,A�O,Emicion Co2,Emicion Metano,Emision Oxido Nitroso
África al sur del Sahara (BIRF y la AIF),2017,1,950780,515240
África al sur del Sahara (excluido altos ingresos),2017,1,950690,515240
África al sur del Sahara,2017,1,950780,515240
Albania,2017,1,3210,1210
Alemania,2017,1,54780,34580
América del Norte,2017,2,706880,290690
América Latina y el Caribe (BIRF y la AIF),2017,1,1036180,381380
América Latina y el Caribe (excluido altos ingresos),2017,1,940250,357540
América Latina y el Caribe,2017,1,1051350,385210
Andorra,2017,1,50,0
Angola,2017,1,37450,18490
Antigua y Barbuda,2017,1,200,20
Arabia Saudita,2017,1,43370,5690
Argelia,2017,1,49460,11920
Argentina,2017,1,117570,48340
Armenia,2017,1,2510,1220
Asia meridional (BIRF y la AIF),2017,1,1011970,356740
Asia meridional,2017,1,1011970,356740
Asia oriental y el Pacífico (BIRF y la AIF),2017,4,1942240,752660
Asia oriental y el Pacífico (excluido altos ingresos),2017,4,1960870,755080
Asia oriental y el Pacífico,2017,4,2193250,887670
Australia,2017,1,139810,79440
Austria,2017,1,6740,3630
avanzada del dividendo demográfico,2017,4,3223600,997850
Azerbaiyán,2017,1,44230,3870
Bahamas,2017,1,230,80
Bahrein,2017,1,14540,70
Bangladesh,2017,1,82590,28400
Barbados,2017,1,2340,50
Belarús,2017,1,16720,12160
Bélgica,2017,1,8180,4440
Belice,2017,1,520,230
Benin,2017,1,5420,2570
Bhután,2017,1,870,180
BIRF y la AIF,2017,6,6642950,2324690
Bolivia,2017,1,24870,8850
Bosnia y Herzegovina,2017,1,3420,1210
Botswana,2017,1,5280,4140
Brasil,2017,1,421660,184380
Brunei Darussalam,2017,1,9050,150
Bulgaria,2017,1,7030,4050
Burkina Faso,2017,1,15590,9860
Burundi,2017,1,2130,2300
Cabo Verde,2017,1,120,70
Camboya,2017,1,20470,5280
Camerún,2017,1,14800,62680
Canadá,2017,1,92380,41400
Chad,2017,1,52140,23880
Chile,2017,1,13110,6320
China,2017,3,1239130,542100
Chipre,2017,1,730,370
Colombia,2017,1,74540,21080
Comoras,2017,1,270,50
"Congo, República del",2017,1,3450,1960
"Congo, República Democrática del",2017,1,38830,16630
"Corea, República de",2017,1,25600,10600
"Corea, República Popular Democrática de",2017,1,18650,2420
Costa Rica,2017,1,4870,1920
Côte d'Ivoire,2017,1,6540,3080
Croacia,2017,1,3760,1760
Cuba,2017,1,12600,3700
Dinamarca,2017,1,7090,5080
Djibouti,2017,1,680,270
Dominica,2017,1,50,20
Ecuador,2017,1,20690,4820
"Egipto, República Árabe de",2017,1,56050,22050
El mundo árabe,2017,1,424580,117040
El Salvador,2017,1,3980,1250
Emiratos Árabes Unidos,2017,1,51830,7020
Eritrea,2017,1,3700,2860
Eslovenia,2017,1,2000,790
España,2017,1,39600,20140
Estados pequeos de las Islas del Pacfico,2017,1,2110,540
Estados pequeos del Caribe,2017,1,10830,2400
Estados Unidos,2017,2,614500,249290
Estonia,2017,1,1060,1360
Eswatini,2017,1,1490,440
Etiopía,2017,1,102660,51880
Europa Central y del Báltico,2017,1,114340,56220
Europa y Asia central (BIRF y la AIF),2017,1,1345300,218790
Europa y Asia central (excluido altos ingresos),2017,1,1294300,195480
Europa y Asia central,2017,2,1725380,433510
Federación de Rusia,2017,1,850170,58660
Fiji,2017,1,660,180
Filipinas,2017,1,67430,14330
Finlandia,2017,1,4340,4650
Frágiles y situaciones de conflicto afectados,2017,1,936190,409720
Francia,2017,1,59130,38470
Gabón,2017,1,1150,490
Gambia,2017,1,1660,390
Georgia,2017,1,5310,2100
Ghana,2017,1,20850,6150
Granada,2017,1,2020,10
Grecia,2017,1,9460,4460
Guatemala,2017,1,11660,4990
Guinea-Bissau,2017,1,1490,800
Guinea Ecuatorial,2017,1,12730,40
Guinea,2017,1,17670,6950
Guyana,2017,1,1600,850
Haití,2017,1,4700,1590
Honduras,2017,1,8010,3120
Hungría,2017,1,7140,5450
India,2017,1,661610,248300
Indonesia,2017,1,283940,92500
Ingreso alto,2017,4,1550330,693530
Ingreso mediano alto,2017,5,3504180,1101790
